Package                 Version             Location
----------------------- ------------------- ----------------------------------------------
absl-py                 0.15.0
astor                   0.8.1
astunparse              1.6.3
atari-py                0.2.6
attrs                   21.4.0
baselines               0.1.5               /home/isaac/Downloads/Compressed/baselines-tf2
bleach                  4.1.0
box2d-py                2.3.8
brotlipy                0.7.0
cached-property         1.5.2
cachetools              4.2.4
certifi                 2021.5.30
cffi                    1.15.0
charset-normalizer      2.0.12
clang                   5.0
click                   8.0.4
cloudpickle             1.2.1
coverage                4.0.3
cryptography            35.0.0
cycler                  0.10.0
Cython                  0.29.24
dataclasses             0.8
decorator               5.1.1
defusedxml              0.7.1
dill                    0.3.4
entrypoints             0.3
fasteners               0.16.3
flatbuffers             1.12
future                  0.18.2
gast                    0.4.0
glfw                    2.4.0
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.41.1
gym                     0.13.1
gym-retro               0.8.0
h5py                    3.1.0
idna                    3.3
imageio                 2.12.0
importlib-metadata      3.7.2
iniconfig               1.1.1
ipykernel               4.9.0
ipython                 7.16.1
ipython-genutils        0.2.0
ipywidgets              7.6.5
jedi                    0.18.0
Jinja2                  3.0.3
joblib                  1.0.1
json5                   0.9.5
jsonschema              3.0.2
jupyter                 1.0.0
jupyter-client          5.3.4
jupyter-console         5.2.0
jupyter-core            4.5.0
jupyterlab              2.3.2
jupyterlab-server       1.2.0
jupyterlab-widgets      1.0.0
keras                   2.6.0
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
keras-rl2               1.0.5
kiwisolver              1.3.1
Markdown                3.3.4
MarkupSafe              2.0.1
matplotlib              3.1.1
mistune                 0.8.4
more-itertools          8.12.0
mpi4py                  3.0.3
mujoco-py               2.1.2.14
nbconvert               5.6.1
nbformat                5.1.3
notebook                6.0.1
numpy                   1.19.5
oauthlib                3.1.1
olefile                 0.46
opencv-python           4.5.1.48
opt-einsum              3.3.0
packaging               21.3
pandas                  1.1.5
pandocfilters           1.5.0
patsy                   0.5.2
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.4.0
pip                     21.2.2
pluggy                  0.13.1
progressbar2            3.55.0
prometheus-client       0.13.1
prompt-toolkit          3.0.17
protobuf                3.15.8
psutil                  5.8.0
ptyprocess              0.7.0
py                      1.10.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
pyglet                  1.3.2
Pygments                2.11.2
PyOpenGL                3.1.5
pyOpenSSL               22.0.0
pyparsing               3.0.4
pyrsistent              0.17.3
PySocks                 1.7.1
pytest                  6.2.2
python-dateutil         2.8.2
python-utils            3.3.3
pytz                    2021.3
pyzmq                   19.0.2
qtconsole               5.2.2
QtPy                    2.0.1
requests                2.28.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scipy                   1.5.4
seaborn                 0.8.1
Send2Trash              1.8.0
setuptools              49.6.0.post20210108
simplegeneric           0.8.1
six                     1.16.0
spinup                  0.2.0               /home/isaac/Documents/RL/spinningup
stable-baselines        2.10.0
statsmodels             0.11.1
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorboardX            2.5
tensorflow              2.6.2
tensorflow-estimator    2.6.0
tensorflow-gpu          2.6.2
termcolor               1.1.0
terminado               0.9.4
testpath                0.5.0
toml                    0.10.2
torch                   1.5.1+cu101
torchaudio              0.10.2
torchvision             0.6.1+cu101
tornado                 6.1
tqdm                    4.59.0
traitlets               4.3.3
typing_extensions       4.1.1
urllib3                 1.26.9
vizdoom                 1.1.13
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                2.0.3
wheel                   0.37.1
widgetsnbextension      3.5.1
wrapt                   1.12.1
zipp                    3.4.1
